iter	Passed	Remaining
284	380	955
285	381	952
286	382	949
287	382	946
288	383	943
289	384	940
290	384	937
291	385	934
292	386	931
293	386	928
294	387	925
295	387	922
296	388	919
297	389	916
298	389	914
299	390	911
300	391	908
301	391	905
302	392	903
303	393	900
304	393	897
305	394	894
306	395	891
307	395	889
308	396	886
309	397	883
310	397	881
311	398	878
312	399	875
313	399	872
314	400	870
315	400	867
316	401	864
317	402	862
318	402	859
319	403	857
320	404	854
321	404	852
322	405	849
323	406	847
324	406	844
325	407	842
326	407	839
327	408	837
328	409	835
329	410	832
330	410	830
331	411	827
332	412	825
333	412	823
334	413	820
335	413	818
336	414	815
337	415	813
338	415	811
339	416	808
340	417	806
341	417	804
342	418	801
343	419	799
344	419	796
345	420	794
346	421	792
347	421	790
348	422	788
349	423	785
350	423	783
351	424	780
352	424	778
353	425	775
354	425	773
355	426	771
356	426	768
357	427	766
358	428	764
359	428	762
360	429	760
361	430	758
362	430	755
363	431	753
364	431	751
365	432	749
366	433	746
367	433	744
368	434	742
369	435	740
370	435	738
371	436	736
372	436	734
373	437	732
374	438	730
375	438	728
376	439	726
377	439	723
378	440	721
379	441	719
380	441	717
381	442	715
382	442	713
383	443	711
384	444	709
385	444	707
386	445	705
387	445	703
388	446	701
389	447	699
390	447	697
391	448	695
392	449	693
393	449	691
394	450	689
395	450	687
396	451	685
397	451	683
398	452	682
399	453	680
400	454	678
401	454	676
402	455	674
403	456	672
404	456	670
405	457	669
406	458	667
407	458	665
408	459	664
409	460	662
410	460	660
411	461	658
412	462	656
413	462	654
414	463	653
415	463	651
416	464	649
417	465	647
418	465	646
419	466	644
420	467	642
421	467	640
422	468	639
423	469	637
424	469	635
425	470	633
426	471	632
427	471	630
428	472	628
429	473	627
430	473	625
431	474	623
432	474	621
433	475	619
434	475	618
435	476	616
436	477	614
437	477	612
438	478	611
439	479	609
440	479	607
441	480	606
442	480	604
443	481	602
444	481	601
445	482	599
446	483	597
447	483	595
448	484	594
449	485	592
450	485	591
451	486	589
452	486	587
453	487	586
454	487	584
455	488	582
456	489	581
457	489	579
458	490	577
459	491	576
460	491	574
461	492	573
462	492	571
463	493	570
464	494	568
465	494	566
466	495	565
467	495	563
468	496	562
469	497	560
470	497	559
471	498	557
472	499	556
473	499	554
474	500	552
475	500	551
476	501	549
477	501	548
478	502	546
479	503	545
480	504	543
481	504	542
482	505	541
483	506	539
484	507	538
485	507	537
486	508	535
487	509	534
488	509	532
489	510	531
490	511	530
491	512	528
492	512	527
493	513	525
494	514	524
495	514	522
496	515	521
497	515	520
498	516	518
499	517	517
500	517	515
501	518	514
502	519	512
503	519	511
504	520	510
505	521	508
506	521	507
507	522	505
508	522	504
509	523	502
510	524	501
511	524	500
512	525	498
513	526	497
514	526	496
515	527	494
516	528	493
517	528	491
518	529	490
519	530	489
520	530	488
521	531	486
522	532	485
523	532	483
524	533	482
525	533	481
526	534	479
527	535	478
528	535	477
529	536	475
530	537	474
531	537	473
532	538	471
533	538	470
534	539	468
535	539	467
536	540	466
537	541	464
538	541	463
539	542	462
540	543	460
541	543	459
542	544	458
543	544	456
544	545	455
545	546	454
546	546	452
547	547	451
548	548	450
549	549	449
550	549	447
551	550	446
552	550	445
553	551	443
554	551	442
555	552	441
556	553	439
557	553	438
558	554	437
559	555	436
560	555	434
561	556	433
562	556	432
563	557	431
564	558	429
565	558	428
566	559	427
567	559	425
568	560	424
569	561	423
570	561	422
571	562	420
572	563	419
573	563	418
574	564	417
575	564	415
576	565	414
577	566	413
578	566	412
579	567	410
580	568	409
581	568	408
582	569	407
583	569	405
584	570	404
585	570	403
586	571	402
587	572	400
588	572	399
589	573	398
590	574	397
591	574	396
592	575	394
593	575	393
594	576	392
595	577	391
596	577	389
597	578	388
598	579	387
599	579	386
600	580	385
601	581	384
602	581	382
603	582	381
604	582	380
605	583	379
606	583	378
607	584	376
608	585	375
609	585	374
610	586	373
611	587	372
612	587	371
613	588	369
614	588	368
615	589	367
616	590	366
617	590	365
618	591	364
619	592	362
620	592	361
621	593	360
622	594	359
623	594	358
624	595	357
625	595	355
626	596	354
627	596	353
628	597	352
629	598	351
630	598	350
631	599	349
632	600	347
633	600	346
634	601	345
635	601	344
636	602	343
637	602	342
638	603	340
639	604	339
640	605	338
641	605	337
642	606	336
643	606	335
644	607	334
645	608	333
646	608	332
647	609	331
648	609	329
649	610	328
650	611	327
651	612	326
652	612	325
653	613	324
654	613	323
655	614	322
656	614	321
657	615	319
658	616	318
659	616	317
660	617	316
661	618	315
662	618	314
663	619	313
664	620	312
665	620	311
666	621	310
667	621	309
668	622	307
669	623	306
670	623	305
671	624	304
672	625	303
673	625	302
674	626	301
675	627	300
676	627	299
677	628	298
678	629	297
679	629	296
680	630	295
681	631	294
682	631	293
683	632	292
684	632	291
685	633	289
686	633	288
687	634	287
688	635	286
689	635	285
690	636	284
691	637	283
692	637	282
693	638	281
694	639	280
695	639	279
696	640	278
697	640	277
698	641	276
699	641	275
700	642	274
701	643	272
702	643	271
703	644	270
704	644	269
705	645	268
706	645	267
707	646	266
708	647	265
709	647	264
710	648	263
711	648	262
712	649	261
713	649	260
714	650	259
715	651	258
716	651	257
717	652	256
718	652	255
719	653	254
720	653	253
721	654	252
722	655	250
723	655	249
724	656	248
725	656	247
726	657	246
727	657	245
728	658	244
729	659	243
730	659	242
731	660	241
732	661	240
733	661	239
734	662	238
735	662	237
736	663	236
737	663	235
738	664	234
739	665	233
740	665	232
741	666	231
742	666	230
743	667	229
744	668	228
745	668	227
746	669	226
747	669	225
748	670	224
749	670	223
750	671	222
751	671	221
752	672	220
753	673	219
754	673	218
755	674	217
756	674	216
757	675	215
758	675	214
759	676	213
760	676	212
761	677	211
762	677	210
763	678	209
764	678	208
765	679	207
766	679	206
767	680	205
768	680	204
769	681	203
770	681	202
771	682	201
772	682	200
773	683	199
774	683	198
775	684	197
776	685	196
777	685	195
778	686	194
779	687	193
780	687	192
781	688	191
782	688	190
783	689	189
784	690	188
785	690	188
786	691	187
787	691	186
788	692	185
789	692	184
790	693	183
791	694	182
792	694	181
793	695	180
794	695	179
795	696	178
796	696	177
797	697	176
798	697	175
799	698	174
800	698	173
801	699	172
802	699	171
803	700	170
804	700	169
805	701	168
806	701	167
807	702	166
808	703	165
809	703	165
810	704	164
811	704	163
812	705	162
813	705	161
814	706	160
815	706	159
816	707	158
817	707	157
818	708	156
819	709	155
820	709	154
821	710	153
822	710	152
823	711	151
824	711	151
825	712	150
826	713	149
827	713	148
828	714	147
829	714	146
830	715	145
831	715	144
832	716	143
833	717	142
834	717	141
835	718	140
836	718	139
837	719	139
838	719	138
839	720	137
840	720	136
841	721	135
842	722	134
843	722	133
844	723	132
845	723	131
846	724	130
847	724	129
848	725	129
849	726	128
850	726	127
851	727	126
852	727	125
853	728	124
854	728	123
855	729	122
856	730	121
857	730	120
858	731	120
859	731	119
860	732	118
861	733	117
862	733	116
863	734	115
864	734	114
865	735	113
866	736	112
867	736	112
868	737	111
869	737	110
870	738	109
871	738	108
872	739	107
873	739	106
874	740	105
875	741	104
876	741	104
877	742	103
878	742	102
879	743	101
880	743	100
881	744	99
882	745	98
883	745	97
884	746	96
885	747	96
886	747	95
887	748	94
888	748	93
889	749	92
890	750	91
891	750	90
892	751	90
893	752	89
894	752	88
895	753	87
896	753	86
897	754	85
898	755	84
899	755	83
900	756	83
901	757	82
902	757	81
903	758	80
904	759	79
905	759	78
906	760	77
907	760	77
908	761	76
909	762	75
910	762	74
911	763	73
912	763	72
913	764	71
914	764	71
915	765	70
916	765	69
917	766	68
918	766	67
919	767	66
920	768	65
921	768	65
922	769	64
923	769	63
924	770	62
925	771	61
926	771	60
927	772	59
928	773	59
929	773	58
930	774	57
931	774	56
932	775	55
933	776	54
934	776	53
935	777	53
936	777	52
937	778	51
938	778	50
939	779	49
940	780	48
941	780	48
942	781	47
943	781	46
944	782	45
945	783	44
946	783	43
947	784	43
948	785	42
949	785	41
950	786	40
951	787	39
952	787	38
953	788	38
954	788	37
955	789	36
956	790	35
957	790	34
958	791	33
959	791	32
960	792	32
961	793	31
962	793	30
963	794	29
964	795	28
965	795	28
966	796	27
967	796	26
968	797	25
969	798	24
970	798	23
971	799	23
972	799	22
973	800	21
974	801	20
975	801	19
976	802	18
977	802	18
978	803	17
979	804	16
980	804	15
981	805	14
982	806	13
983	806	13
984	807	12
985	807	11
986	808	10
987	809	9
988	809	9
989	810	8
990	810	7
991	811	6
992	812	5
993	812	4
994	813	4
995	814	3
996	814	2
997	815	1
998	815	0
999	816	0
